pacman start position:  (2, 1)
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 5]
pair:  [(2, 3), 5]
pair:  [(3, 3), 5]

 

aSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop']]
solution_with_conflict:  ['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop']
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  6
agent_path:  ['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop']
path:  [(3, 1), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0)]
constraints:  (2, (1.0, 2.0), 5)
YES
entered singleAgentRecoveryMethod for agent  2
agent:  2 path:  [(3, 1), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0)] constraints:  [(2, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)] goal:  (1, 1)
path:  [(3, 1), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0), (3.0, 1.0)]
constraints:  (2, (1.0, 2.0), 5)
constraintList in checkSingleAgentPathForBackChaining:  [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]
back_chain_constraints:  [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]
agent:  2
constraints in singleAgentSearchAfterBackChain:  [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]
constraintTable:  [[(3.0, 1.0), 5], [(3.0, 1.0), 4], [(3.0, 1.0), 3], [(3.0, 1.0), 2], [(3.0, 1.0), 1], [(3.0, 1.0), 0]]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(3.0, 1.0), 5], [(3.0, 1.0), 4], [(3.0, 1.0), 3], [(3.0, 1.0), 2], [(3.0, 1.0), 1], [(3.0, 1.0), 0]]
pair:  [(3, 2), 1]
pair:  [(2, 1), 1]
pair:  [(3, 1), 1]
found a pair that is a conflict successor!
successors:  [((3, 2), 'North', 1), ((2, 1), 'West', 1)]

 

test is not in constraintTable:  [(3, 2), 1]
test is not in constraintTable:  [(2, 1), 1]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(3.0, 1.0), 5], [(3.0, 1.0), 4], [(3.0, 1.0), 3], [(3.0, 1.0), 2], [(3.0, 1.0), 1], [(3.0, 1.0), 0]]
pair:  [(2, 2), 2]
pair:  [(3, 1), 2]
found a pair that is a conflict successor!
pair:  [(1, 1), 2]
pair:  [(2, 1), 2]
successors:  [((2, 2), 'North', 1), ((1, 1), 'West', 1), ((2, 1), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 2]
test is not in constraintTable:  [(1, 1), 2]
test is not in constraintTable:  [(2, 1), 2]
z =  1
currentNode == goal
nodeActions after testing?  ['West', 'West']
new_path nigga:  ['West', 'West']
test_aSolution:  [['West', 'West'], [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]]
aSolution after singleAgentRecoveryMethod:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']]
new_aData for real maybe?:  {'cost': 2, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]}
jj =  2
getting root value from CT:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]}
getting root value from p:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]}
p's right child:  {'cost': 2, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]}
getting root value from p:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]}
setting root value for p:
getting root value from p:  {'cost': 2, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]}
pSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']]
aSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']]
pConstraints:  [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
aConstraints:  [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]
pCost:  6
aCost:  2
p =  <game.ConstraintTree instance at 0x107b06e60>
test_data:  {'cost': 2, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']], 'constraints': [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]}

 
 
m =  5
pSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']]
pConstraints:  [(2, (3.0, 1.0), 5), (2, (3.0, 1.0), 4), (2, (3.0, 1.0), 3), (2, (3.0, 1.0), 2), (2, (3.0, 1.0), 1), (2, (3.0, 1.0), 0)]
pCost:  2
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  2
ghost2Path:  [(3, 1), (2.0, 1.0), (1.0, 1.0)]
len(ghost2Path):  3
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['West', 'West']]
LENGTH PACMAN:  6
LENGTH GHOST 1:  6
LENGTH GHOST 2:  2
conflict occured:  (0, 2, (2, 1), 1)
